reviewer_score,id
9.6,404185
7.1,133555
7.9,151126
8.3,35065
8.8,233557
8.3,348204
7.9,308540
8.8,444221
6.7,165061
6.3,25174
9.2,424062
9.2,141427
7.5,293109
10.0,226770
9.6,71102
9.2,316319
9.2,494000
6.3,37333
9.6,120340
7.9,361310
7.9,70613
8.3,457855
8.3,288444
8.8,352144
5.8,243591
9.6,182128
7.9,439210
9.6,197774
7.1,99877
9.6,936
7.9,399571
6.7,213635
6.3,498532
7.9,366588
9.2,101940
8.8,134268
8.8,132771
6.7,316950
8.3,246098
8.3,506470
8.3,336558
8.8,379464
5.8,131343
9.2,452088
7.1,185820
8.3,510592
8.3,429071
7.9,273431
9.2,7486
9.2,474624
7.1,296911
6.3,64828
8.8,121503
9.2,401492
8.3,35910
9.2,467695
9.2,390853
7.1,176056
7.1,498572
9.6,204516
5.0,46016
7.1,46856
8.8,359136
10.0,300909
7.1,202063
9.6,487596
7.1,100114
9.2,270962
9.2,160153
9.2,260294
8.3,402463
5.0,274967
9.2,122320
8.8,388725
8.3,387197
6.3,19478
8.8,365497
5.8,160147
8.8,262381
9.2,101027
9.6,158219
5.8,490949
9.2,389594
5.4,335408
8.3,36858
9.6,109113
8.8,6848
9.2,437137
7.1,494759
9.6,291332
5.8,60137
8.8,88582
9.6,391888
9.2,426689
8.8,329584
9.6,58393
9.6,360079
9.6,163053
7.9,75321
5.8,69698
8.8,417487
7.5,11835
9.2,161029
5.8,359592
9.2,34304
9.2,146425
9.2,300040
9.2,498693
9.6,141161
8.8,485505
9.6,224581
9.2,394391
6.7,172003
7.5,165454
9.2,396964
8.8,322264
7.9,268053
8.8,138780
9.2,242263
8.3,175710
9.2,265598
7.9,244555
9.2,416489
8.8,103626
8.8,277829
5.8,497984
9.6,397743
7.9,514420
9.2,325605
7.5,331068
7.9,377938
8.8,429314
7.1,318221
5.4,186419
8.3,307040
9.2,416642
9.2,324016
9.6,512460
2.9,449469
8.8,506649
7.9,256036
6.3,202469
7.9,110359
8.8,217862
8.3,37451
9.2,245881
9.2,129445
8.3,61888
9.6,199391
9.6,386030
9.6,181405
7.5,71775
8.8,322256
7.1,339887
9.2,485555
9.2,288721
9.6,57259
10.0,436676
9.2,253359
5.8,412236
8.8,301451
9.2,379522
8.8,142221
8.3,452615
9.6,335365
8.8,422708
6.7,84177
10.0,86561
7.9,39076
8.3,56975
9.2,378267
7.5,443130
7.5,499840
9.2,435999
9.6,16685
8.3,476859
9.2,381204
7.1,262995
5.4,65647
8.8,237866
5.8,69890
8.8,153698
8.8,6662
9.2,193093
8.8,277905
5.0,112058
6.3,94383
8.8,55177
8.8,487605
8.3,249534
5.8,115788
9.2,163275
7.1,319736
8.3,287902
9.2,22389
10.0,17146
9.6,13870
8.3,218931
9.2,250553
8.3,135865
9.2,481682
9.2,112023
8.8,312179
8.3,266480
8.3,144035
8.8,90359
4.6,303691
8.8,454429
8.8,514029
5.4,190655
9.6,389175
8.3,249651
9.2,262430
9.6,32545
9.2,141433
8.8,62318
9.6,849
9.2,461404
9.2,444058
8.8,63417
7.1,199729
7.9,447137
7.9,67044
6.7,135482
7.9,330647
7.9,122045
7.5,311566
7.9,374281
9.6,78985
9.6,119400
8.8,212015
7.9,210268
9.2,240336
7.9,117624
8.8,436224
7.5,97327
8.8,159503
8.8,284479
7.9,77464
8.8,42207
7.9,227935
7.1,94043
8.3,221031
9.2,175122
9.6,194407
7.5,195595
7.1,254923
8.3,338013
7.5,244604
7.9,426479
9.6,469651
8.3,457829
9.2,82843
9.6,192838
7.9,333194
9.6,258996
7.1,247770
8.8,262103
8.3,499812
9.6,192508
8.8,380067
9.2,43956
8.8,287073
7.5,313637
8.8,213679
7.9,479799
3.3,65254
9.6,275417
6.3,104998
9.2,493922
7.1,123889
8.8,209060
8.8,302714
7.1,194721
8.8,205861
9.2,411546
7.1,69616
9.6,254942
9.2,92386
8.3,48746
7.9,177460
9.6,366643
5.4,230403
9.6,316058
8.3,44341
9.2,109186
8.8,465162
7.1,326935
7.9,120116
9.2,192177
9.6,167014
7.9,185402
9.2,16670
7.1,305602
5.0,168750
9.6,383458
8.8,381295
8.3,273883
8.3,51895
8.3,462622
7.1,210524
9.6,7383
9.6,163819
9.2,440717
9.2,361338
8.8,146047
9.2,411007
6.3,102366
9.2,310999
8.3,187613
8.3,353459
7.9,398826
9.2,52648
9.2,348107
9.6,300757
8.8,12534
9.2,298081
9.6,433269
9.2,254213
5.8,304811
6.7,344026
8.8,181872
7.1,112779
9.6,426567
9.6,28518
5.0,42214
3.8,373565
8.8,175145
8.3,289397
9.6,189374
9.6,48369
9.6,386231
9.2,109978
7.1,458281
9.2,128267
9.2,40686
9.2,174528
9.2,78889
9.2,315420
9.2,387930
8.8,249897
9.6,31973
8.3,462507
7.9,29423
9.6,394541
9.2,146645
9.6,259329
6.3,278476
7.1,138272
8.3,453687
6.7,135499
8.8,216319
8.3,64480
9.2,168536
7.1,410880
7.9,471302
9.2,290499
8.8,4510
9.2,176430
10.0,434905
9.2,44671
8.3,512340
8.8,184908
9.2,26391
9.2,357481
7.1,415310
9.6,165160
9.2,238144
9.2,239258
6.3,92218
8.3,210424
7.9,485886
7.9,299715
7.9,377255
9.6,245665
6.7,43294
7.9,503793
9.6,397394
9.6,458008
8.8,370562
7.1,34682
8.3,191247
7.9,379567
9.6,222898
8.8,264517
7.9,330933
9.2,161972
9.6,93710
4.2,241371
9.6,12584
7.5,114584
8.3,121524
9.6,7185
8.3,2636
7.5,160560
8.8,142519
5.8,491982
6.3,295550
8.8,139427
7.9,381575
9.6,180344
8.3,374455
9.2,70288
8.3,108324
5.8,162416
9.6,32041
6.3,344483
8.8,446043
8.3,58101
8.3,263226
9.2,181967
9.6,194011
9.6,105115
7.5,299217
10.0,5667
7.9,350585
9.2,452513
8.3,439156
8.8,235326
8.8,452270
9.6,24627
6.7,242734
9.2,57365
9.6,470638
9.2,55137
8.3,311413
7.5,7765
9.6,274590
9.2,290758
8.3,355728
9.2,35281
8.8,496843
9.6,438488
8.8,428582
5.4,67376
8.3,364066
6.3,325936
8.8,229977
9.6,310173
7.9,479902
8.3,289678
8.8,138592
9.6,380793
8.3,60253
8.3,302599
8.3,443009
7.9,28501
9.2,86034
9.6,439777
7.1,315451
5.0,47696
9.6,171285
5.8,99659
9.6,370648
9.6,208486
7.5,457303
8.3,420292
7.9,166418
9.2,483127
9.2,90003
8.8,279673
6.7,298547
9.6,478898
9.6,175589
6.7,350736
7.1,346728
6.3,99775
8.8,134432
5.8,390093
8.8,315541
7.9,354870
8.8,402242
9.6,315740
8.8,232187
8.8,319872
9.2,377889
9.2,155401
8.8,133028
8.8,138889
7.1,182784
7.5,391605
8.8,71393
8.8,90068
9.2,385470
6.3,241086
9.2,410603
7.9,434510
8.3,195710
9.2,327943
8.8,399689
9.2,306726
8.8,372304
7.1,150255
9.2,285652
8.8,121981
10.0,358958
9.6,482307
9.6,198766
9.6,51176
9.6,289525
9.6,260087
8.3,401239
7.9,75255
7.5,257277
8.3,59881
8.3,19373
8.8,264738
7.9,308709
6.7,326038
7.1,200114
8.3,440341
7.1,169419
5.4,376040
8.3,146507
6.7,114641
6.7,127673
9.6,258826
9.6,339901
9.2,301700
10.0,417822
9.2,147494
10.0,222131
9.2,429222
8.8,280535
9.6,358864
9.6,101283
7.1,298746
9.6,178058
8.8,251820
8.3,287107
9.2,387763
9.6,175132
7.9,426430
8.8,311584
7.5,123507
7.5,467999
8.8,329086
7.1,84875
7.9,291321
10.0,420496
7.9,244038
9.2,44110
8.3,130894
8.8,78438
8.3,158905
8.8,515671
9.2,371122
7.9,259624
9.6,78681
7.9,135403
7.1,321832
7.9,349934
8.8,355705
7.5,91197
8.8,312201
8.8,296897
9.2,434467
9.6,55619
5.8,363935
7.9,191893
7.5,107843
9.2,462113
9.2,50736
9.2,335642
7.5,160640
8.3,305909
8.8,345832
9.2,191158
9.6,181550
7.5,484762
6.3,264484
9.6,463348
9.6,484954
5.4,462293
9.6,406788
7.9,466816
6.7,98865
9.6,274124
9.2,130116
8.8,405327
7.5,272916
8.3,506475
8.3,93819
9.6,477178
8.8,424850
8.8,252857
7.9,247478
6.7,68478
9.2,218742
6.7,68676
9.2,157203
9.2,483904
6.3,505106
5.4,133559
8.8,136652
9.6,454607
6.7,217686
3.8,295757
9.2,14932
7.1,47473
9.2,180528
9.2,2643
9.2,439326
9.2,201708
9.6,450401
6.3,115664
8.3,88111
7.1,372658
9.6,35412
7.1,127550
9.2,217048
6.7,430992
9.2,445319
9.2,100302
8.3,120814
8.8,32916
7.9,355084
9.2,386740
7.1,43190
9.2,412973
8.8,465733
8.8,362157
8.3,307051
9.6,388419
9.2,208825
9.2,478205
8.8,123646
6.7,278357
9.2,381908
6.7,156329
9.6,423165
9.6,352956
9.2,28482
7.5,202195
9.6,430467
9.6,164199
9.6,175167
7.1,360198
8.8,326985
8.8,99846
7.5,361490
9.2,309496
8.3,344862
8.8,197991
8.8,82988
7.5,306622
9.2,300814
9.6,103447
9.2,133982
9.2,417333
6.7,42143
7.9,475048
9.6,308053
8.3,434557
9.6,147920
8.8,458329
9.2,399506
8.3,98459
8.8,208312
9.2,344191
8.8,490599
7.1,11037
8.8,338362
6.7,497897
9.2,404000
8.3,426368
7.9,178178
9.2,142836
3.3,218305
9.2,202868
8.3,105125
9.6,112771
9.2,154158
9.6,289983
7.1,378620
7.9,131122
7.1,344623
5.8,368373
8.8,353533
9.2,154503
9.2,159355
9.2,153054
7.9,478676
5.8,131325
10.0,451508
9.2,379638
9.6,340487
9.6,96369
7.5,72759
8.8,70485
8.8,186124
9.6,130156
9.6,348901
8.3,498191
8.3,5983
8.8,74962
9.6,142823
9.6,273569
9.2,228355
10.0,449298
9.2,103178
7.9,229060
8.8,340024
7.1,66053
7.5,333062
6.7,314292
9.6,418187
8.3,345994
7.9,229249
5.8,17434
9.6,14602
8.8,313839
7.5,41937
8.8,363263
8.8,175020
7.9,109426
7.1,288335
8.8,489060
6.7,236962
9.6,435648
6.3,404571
9.2,120416
9.2,163659
8.8,484127
8.8,254814
9.2,474350
8.3,28485
7.9,188909
9.6,468836
10.0,53780
6.3,141057
8.8,63135
7.9,367791
7.9,36367
6.3,92212
9.2,437977
7.9,187119
9.6,419342
9.6,433492
9.6,375774
9.2,397561
9.6,52948
8.8,137393
8.8,481090
7.5,105209
7.1,256590
5.0,461206
7.9,342233
7.9,73078
9.2,442248
6.7,81259
7.5,304479
10.0,239412
8.8,481874
9.6,20908
8.8,436481
8.8,198940
8.3,106224
10.0,20782
6.3,112652
9.2,492574
8.8,464029
8.8,52707
9.2,223004
9.2,356394
9.2,405909
9.6,433850
9.2,186655
8.8,306283
9.2,175104
8.8,474958
9.2,509097
9.6,377408
9.6,234569
8.8,388374
9.6,396335
7.9,344381
9.2,34587
8.3,473020
9.2,77483
9.2,451519
7.9,391452
8.3,25320
7.1,431285
8.3,360263
9.6,291044
10.0,148576
7.5,514144
6.3,128250
6.3,64494
9.2,260811
7.9,405754
8.3,497225
10.0,297423
8.8,419037
7.5,124249
8.8,157207
9.6,35949
7.9,391441
6.3,244479
8.3,392674
8.3,396686
8.8,495869
9.2,41931
9.6,356140
8.8,266461
9.2,111794
10.0,88818
9.2,101333
7.5,113075
8.8,431402
9.6,322297
4.6,242364
9.6,182057
6.3,103170
7.5,327070
9.6,341767
8.3,45966
8.3,385571
7.5,359860
7.1,315703
9.6,282338
9.2,71778
8.3,499272
7.5,30095
7.5,402008
9.6,228578
9.6,62786
9.6,353098
7.5,69645
5.4,55901
9.6,125201
8.8,367208
6.7,334612
7.1,329622
9.6,19255
9.6,153743
9.6,451265
7.5,377521
7.9,44787
7.9,242239
5.8,136903
7.5,453637
9.2,486150
7.9,325682
9.2,501125
7.1,460468
7.5,505192
9.2,30658
9.6,45465
9.2,490802
6.7,144081
9.6,27124
9.6,124647
7.9,94627
6.7,481985
9.2,377763
8.3,339891
9.2,221202
9.2,180280
7.9,77389
9.6,32745
7.1,475704
8.3,433830
9.6,316136
8.3,473678
10.0,28372
7.9,459728
9.2,464004
7.9,167715
8.3,493464
9.6,239987
9.2,412678
7.5,71552
5.4,252155
9.2,506770
7.5,488594
9.6,365105
9.2,328491
8.8,329672
8.8,389229
10.0,178107
9.2,413366
8.3,134863
8.8,305993
7.9,371806
9.2,363226
8.8,289848
7.9,191855
9.2,159787
7.9,452877
9.6,51020
7.9,369383
8.8,83315
8.8,300759
8.3,110826
8.3,271532
8.8,62777
7.5,431171
9.2,351271
7.9,12604
8.3,233565
8.3,123981
7.9,218973
6.7,513617
7.9,370761
6.7,9533
8.8,461475
9.6,493511
6.3,163901
9.6,84733
8.8,442998
7.5,366111
9.2,230044
7.1,96246
6.3,254383
9.6,388073
8.3,360955
7.5,115019
9.2,110898
8.3,53407
7.9,397607
8.8,103642
10.0,468894
9.6,85661
7.9,355868
9.6,410166
6.7,377805
7.9,394472
7.1,295390
9.6,336683
8.8,178081
9.2,126623
9.6,246438
8.8,23474
7.5,407971
8.3,467442
9.2,223661
9.2,459418
9.6,338947
9.6,500594
7.9,170024
8.8,279779
9.2,385397
8.8,514205
5.8,381510
9.6,328503
7.1,49782
7.5,444630
8.3,338514
8.3,372909
9.6,417808
7.9,128161
9.2,185477
9.6,419618
9.6,510714
7.1,478601
9.2,336122
6.7,434023
9.2,429138
9.6,153087
9.2,388458
7.5,244150
8.3,305839
8.3,301999
7.5,290900
8.8,136113
9.6,256605
8.8,32718
7.9,89749
9.6,446510
6.7,343993
8.3,326703
9.2,439936
7.9,144873
9.6,410868
4.6,497841
8.8,392800
9.6,305177
7.1,9771
7.1,503628
8.8,255514
7.1,228454
9.6,365584
8.8,479510
7.9,332631
5.4,410546
8.8,192178
7.9,113841
7.5,485895
8.3,445921
5.8,495957
10.0,15122
9.6,7538
10.0,406194
9.2,433353
7.1,408406
9.2,471697
9.2,460213
8.3,436744
8.3,262812
9.6,428687
7.5,76195
8.8,330154
7.9,45045
9.2,259100
9.2,428865
8.8,17967
5.8,353314
8.3,491707
7.9,248136
7.1,41308
9.2,302139
9.6,276753
6.3,26565
9.2,429204
5.8,268776
9.6,362113
9.6,411194
8.8,403490
7.9,330278
8.3,344615
7.5,164910
9.6,48964
9.6,340979
9.6,324230
9.2,171709
7.9,45500
9.2,402200
9.2,343448
8.8,291148
8.8,344666
9.2,180614
8.8,219098
9.6,35693
5.8,141145
9.2,336337
7.5,496931
9.6,504855
9.6,228734
9.6,331489
8.8,169050
7.9,365681
8.8,471505
7.1,227792
8.3,332713
8.8,364149
7.5,28690
8.3,349103
9.2,26419
7.9,168281
9.2,433038
8.3,492907
7.9,460504
7.5,376470
4.2,364589
10.0,54429
6.7,345825
9.6,339301
5.4,220105
8.3,272257
9.6,511535
8.8,136612
8.8,229964
3.8,103723
7.9,383738
7.9,71234
9.2,478337
5.8,65474
8.3,289292
9.6,201716
7.9,105770
8.8,71919
9.2,313603
9.2,219705
9.6,113938
9.2,323625
8.8,239450
8.8,238253
8.8,372764
9.6,148247
8.8,53199
9.2,487655
5.4,126061
7.5,25642
9.6,349308
8.8,269921
9.6,257458
3.3,8182
9.6,30925
8.8,6491
5.4,224982
9.2,202659
9.2,156734
9.2,426740
9.6,220025
9.6,148323
8.8,291003
5.4,323614
9.6,470591
8.3,390599
9.6,162849
8.3,124824
8.3,38794
8.3,2599
7.5,44469
9.6,210842
8.3,322269
9.2,411704
9.6,398520
7.1,225009
9.2,495277
8.8,444694
7.5,374666
7.9,450730
7.9,157521
8.8,264510
6.7,144321
9.6,297592
7.9,66901
7.9,392839
9.2,176393
8.3,482163
8.3,216554
6.3,498162
8.3,141038
8.8,200343
9.6,417723
8.8,332177
10.0,318428
7.5,443675
9.2,291977
5.8,205593
9.6,72821
6.7,423826
8.8,360518
9.2,332816
7.9,266335
9.6,393705
8.8,122695
8.8,59541
8.3,422899
8.3,483213
7.1,351518
5.4,114394
8.8,460621
9.6,475064
9.6,106114
7.1,152043
9.2,92203
8.3,168107
8.8,406920
6.3,133574
5.4,303817
9.6,198667
8.8,503118
8.8,302450
9.6,158994
6.3,48946
9.6,224435
5.4,473085
9.2,451749
8.8,105524
9.6,156628
8.8,306990
6.3,89260
8.8,300910
8.8,460177
9.6,420584
6.7,308604
9.6,451777
9.6,81261
8.3,502932
9.2,267797
9.6,455819
8.3,435399
8.3,427068
9.6,399822
9.6,200200
8.8,477023
7.9,91370
9.6,332532
9.2,487835
9.2,487342
9.6,352613
8.3,108193
8.8,100094
7.1,38755
8.8,195480
8.3,333030
9.6,284232
6.7,503867
7.5,334570
8.8,389381
8.8,437675
7.1,265694
8.8,30560
9.6,447474
9.2,377997
8.8,242108
9.6,150907
8.8,236769
9.6,271050
7.1,314850
9.2,439184
7.5,425109
7.1,144360
8.8,3505
9.2,405704
9.2,241226
9.6,405009
6.7,363811
8.3,408310
7.5,404617
9.6,483903
7.9,142250
8.8,352172
8.3,47890
7.9,243233
8.3,187777
9.2,13129
9.6,498725
7.9,305404
9.2,94477
7.5,240413
8.8,311821
6.3,53310
8.8,316098
7.1,66715
7.9,452813
9.6,434027
8.8,475557
8.8,186191
7.9,351178
9.6,384304
9.6,214914
8.8,264807
7.5,425772
8.3,19124
7.5,171499
9.6,18421
6.7,115119
8.8,334861
7.1,183155
8.3,471930
9.6,292401
8.3,111002
6.3,414177
8.8,357223
8.3,36314
8.3,14597
9.6,189601
9.2,178701
7.9,469400
5.4,430672
5.8,70356
9.2,468181
7.5,332798
7.1,44773
7.5,134171
7.9,427108
9.6,181850
9.2,251801
8.8,190662
9.2,494584
9.2,438384
8.8,245024
7.5,156152
3.3,205149
9.6,282891
8.8,496108
9.2,515482
9.2,381876
8.8,69218
7.9,103387
9.6,487053
7.9,2675
9.2,408354
6.7,364622
8.3,18192
8.3,338376
8.3,457920
8.3,276969
8.8,495132
8.3,393328
9.2,312567
6.7,47518
8.8,456197
7.9,388231
8.8,200713
7.1,343997
8.3,136957
8.8,384837
7.5,197944
8.3,7700
6.7,83
7.5,264630
9.6,472866
8.3,71575
9.2,417312
7.5,71141
9.6,20959
5.8,19043
9.6,288811
9.6,291214
8.8,105183
8.8,13706
8.8,390904
9.6,16166
8.8,216658
7.1,164050
8.3,51767
7.9,358771
8.8,260168
7.5,167438
10.0,27636
5.8,245356
7.9,61147
6.7,134741
7.9,178182
6.3,201962
8.8,320624
8.8,385640
8.8,72783
7.1,248234
8.8,33552
9.6,140655
9.6,89828
7.1,288275
7.1,83950
8.8,306378
8.3,514317
6.3,169379
9.6,220832
8.3,457013
8.8,165357
5.8,495844
9.2,287027
5.8,489284
8.8,327530
9.6,298727
9.6,204406
7.9,9948
8.3,299653
7.1,468948
5.8,103732
8.3,417039
6.3,511341
8.8,216444
8.3,385548
8.3,344594
9.6,222783
7.9,117581
7.5,348642
8.8,37071
9.6,474945
8.3,139859
5.8,61493
5.4,364331
8.8,354460
7.9,480594
9.2,328945
8.3,60674
9.6,39889
6.7,495355
9.6,401476
9.2,310138
9.6,413109
8.8,514920
9.6,479581
9.6,506426
7.9,102986
9.6,397018
5.8,490423
8.3,266529
8.8,358411
8.3,208632
8.3,76168
9.2,436694
9.2,49311
7.5,166773
6.3,240694
8.8,371829
8.3,305843
7.1,314344
8.8,472169
9.6,78100
6.3,135107
9.6,264232
7.5,275882
9.2,385758
8.8,115035
9.2,335745
5.0,323538
7.9,67672
8.3,50617
8.8,413892
9.6,302458
7.5,313361
9.2,486777
8.8,421960
9.6,224881
7.9,195601
8.3,459519
7.9,489650
8.8,502312
7.5,225565
7.5,155827
6.3,10881
9.2,76602
9.2,342069
9.6,487351
9.6,356642
8.3,151461
9.2,91780
8.3,193682
5.4,190744
8.3,172868
7.5,123887
8.8,142742
7.1,315896
9.6,203668
7.9,294852
8.3,192025
9.6,280656
9.6,109704
7.1,508318
7.9,393989
7.1,229914
7.9,93821
7.1,114648
9.2,234504
8.3,493117
9.2,143436
8.8,468320
8.8,402890
7.9,150080
7.9,457983
8.3,74015
8.8,357035
9.2,306525
6.7,356643
9.6,239498
9.2,505370
9.2,49531
7.9,126331
8.8,329257
5.4,123111
8.8,379142
8.3,153364
7.9,189884
6.7,161449
8.8,435312
7.9,12091
9.2,271244
9.6,38305
8.8,302646
9.2,374671
7.9,278736
9.2,305797
9.6,198061
9.6,499077
7.5,190671
8.8,297522
8.8,218386
10.0,380270
7.9,293306
6.7,255845
9.2,220733
7.5,103169
7.1,155329
9.6,251563
5.8,91552
9.2,164144
7.1,502530
9.2,343233
9.2,53195
9.6,27587
5.8,95390
9.2,432984
9.2,231475
6.3,199154
8.3,452228
9.2,339175
9.2,292944
8.3,118817
7.5,64863
6.3,444572
7.1,476947
7.9,430637
9.6,402045
8.8,272406
8.3,102711
6.7,299939
7.5,65015
8.8,198973
9.6,115082
6.3,162905
9.2,443042
7.9,135708
7.1,332303
6.3,124379
7.9,504040
7.9,137572
8.3,381567
7.9,429461
8.8,363535
8.8,25165
9.2,190319
7.9,135675
9.2,312189
9.2,507728
4.2,513922
7.9,334821
7.5,204682
8.3,29363
6.3,168994
9.6,97381
8.3,508294
9.2,171052
9.2,226292
8.8,475206
8.3,294581
9.2,199433
8.8,232744
8.8,198957
9.6,283544
7.5,134025
8.8,396242
8.8,492990
9.6,476672
9.2,222537
9.2,472060
9.2,119782
7.9,481177
8.3,74683
9.2,329443
7.9,242534
8.8,404068
8.3,291918
7.1,151395
10.0,451853
9.6,291345
7.5,104785
8.8,204128
5.8,64400
7.5,161659
7.5,505100
8.3,142470
7.9,406725
8.8,453568
8.3,443797
9.2,76304
8.3,138371
7.9,26530
5.4,360507
8.8,381774
9.2,481510
10.0,256137
8.8,453733
8.3,360830
7.9,237641
8.3,102975
8.8,445826
6.7,247124
7.1,486671
9.6,322813
8.8,402375
9.6,237795
8.3,418071
8.3,347305
9.6,436446
9.2,255319
9.6,20913
9.2,266293
5.4,359354
8.3,327315
5.0,59940
7.9,130652
9.2,265667
8.3,469368
9.2,297814
9.2,470887
6.7,243323
7.9,89163
9.6,489645
6.3,173000
8.3,319596
7.5,960
5.4,333733
6.7,347308
9.6,356208
9.2,187249
7.9,419822
7.1,301224
4.2,478503
7.9,183016
8.8,395417
7.1,509572
9.2,129265
8.3,291904
8.8,207924
7.5,66301
8.8,180730
9.6,184562
8.3,413490
8.8,140421
9.6,188085
8.8,495127
9.6,36535
9.6,88665
5.4,326021
7.5,394975
9.6,86949
9.2,375875
7.5,495306
8.3,505806
8.8,102206
8.8,177673
8.8,502073
8.3,394881
9.2,63633
8.3,276721
8.8,9113
8.3,152026
8.8,387434
6.3,7022
9.6,257341
9.6,331615
6.7,373360
9.6,384279
7.1,149764
7.5,445794
8.8,20272
7.1,367781
7.5,414424
7.5,299491
9.6,401863
7.9,100536
9.2,45032
6.3,190114
9.6,192368
7.1,2374
9.6,371569
9.2,137367
9.6,410118
9.2,382363
8.3,422539
9.6,459016
9.6,346333
7.1,207864
10.0,96985
7.5,396784
9.6,152381
7.5,361090
9.6,18011
8.8,449659
9.2,305825
8.3,19916
9.6,148923
8.8,125709
9.6,427341
9.6,224341
9.6,189055
5.4,217299
8.8,212790
7.9,234354
9.2,283998
8.8,144713
8.8,257382
9.2,50849
8.8,338958
9.6,406146
8.8,111830
6.7,3292
9.2,128142
5.8,37842
8.8,506491
9.2,252105
8.8,71485
9.2,259072
8.8,234010
9.2,314722
9.2,285788
9.6,317784
8.3,22784
9.6,428567
7.1,309198
8.3,377945
9.2,16201
8.8,86233
7.9,471124
5.8,13623
9.2,73189
6.3,383088
9.6,182457
9.2,468828
8.8,474169
9.2,127534
6.7,513517
5.8,155224
9.6,23819
6.7,302514
7.5,155265
9.6,199937
9.2,148812
7.9,328050
9.2,503829
9.6,107641
7.1,374288
8.8,449699
6.3,144089
7.9,95616
10.0,222535
8.8,496555
8.3,314903
7.5,488356
7.9,333677
6.3,14077
7.1,334954
9.2,502705
6.3,351229
9.6,31259
6.7,360308
9.2,426631
6.7,146973
9.6,473914
7.5,396430
5.0,131046
9.2,12408
9.2,502392
7.9,126449
7.5,307320
6.7,309785
8.8,334416
7.9,453155
9.6,313349
8.3,190711
4.6,423171
9.2,106902
9.2,101220
9.2,274337
7.5,390060
7.5,123186
8.3,7992
9.2,203335
6.3,68496
9.6,510069
8.3,285146
5.8,320077
5.4,215011
8.3,322583
8.8,347041
8.3,291845
10.0,406306
5.8,460
8.3,88160
9.2,58482
9.2,62105
9.2,372827
10.0,14210
7.9,191654
7.5,491401
9.2,111305
5.8,65706
6.7,135967
7.9,169510
9.6,306676
8.8,197070
6.7,243033
9.2,396501
8.8,311512
10.0,107605
9.6,271814
8.8,515513
8.8,443659
5.8,53573
8.3,262269
9.2,346496
9.6,398837
9.2,297622
7.9,27576
9.2,507505
9.2,286246
7.9,10453
7.1,67791
9.2,421316
7.5,24786
8.3,252362
8.3,334353
5.8,288428
9.2,436839
9.2,369482
9.6,1091
8.8,339534
7.9,512490
9.6,230791
8.8,179842
8.3,143763
9.6,239355
8.3,66103
9.6,291662
9.6,158599
8.3,94245
9.6,180765
8.8,439970
9.6,107471
9.2,339380
8.3,295988
9.6,462689
6.3,452479
3.8,355118
9.2,363724
6.7,503716
8.3,337052
8.8,394004
7.9,306382
9.2,420440
8.8,105300
8.3,414622
7.5,439134
7.5,115222
9.2,177986
8.8,370567
9.2,392892
9.6,138255
8.8,77359
8.8,39963
9.2,59429
10.0,239652
8.8,437851
9.2,107221
8.8,485679
8.8,335416
8.8,188461
8.3,189395
9.6,62051
9.2,430064
9.2,453215
9.2,180718
7.9,176008
7.9,483453
8.8,350165
6.3,136186
8.3,158474
6.3,52520
9.2,2744
8.8,148648
6.7,162588
4.6,112963
8.8,124823
8.8,463215
9.2,162056
7.9,254314
6.7,426100
9.6,336980
8.3,394951
8.8,54130
8.3,28351
7.9,341842
8.8,395925
8.8,213103
9.6,184661
8.8,406982
7.5,488629
6.7,497693
6.3,359713
9.2,127624
8.3,469217
8.8,8387
9.2,266074
8.3,342077
7.9,358110
7.5,427969
8.3,177096
5.8,6038
8.8,89094
7.9,247222
4.2,494851
9.6,291625
9.2,156510
9.2,274316
8.3,473166
7.5,72308
9.6,78064
7.9,514031
7.5,99723
9.6,238874
5.4,385302
7.5,199513
7.9,69460
8.3,196871
5.8,344782
9.6,364876
10.0,107168
7.1,233418
9.2,284035
9.2,248118
8.3,20301
8.8,245897
9.6,450709
8.8,331142
5.4,490242
9.2,337133
9.2,416597
8.8,192726
9.2,19397
8.8,382488
8.3,292221
9.2,343229
6.7,483820
9.6,39919
8.3,342825
6.7,186630
7.5,492714
6.3,64134
7.9,232451
9.2,161993
7.1,232402
7.5,515134
9.2,276577
9.2,447017
8.3,251599
6.7,205517
7.9,166676
9.2,338786
7.1,83945
7.9,18337
7.9,284673
7.9,44567
8.3,492509
8.8,316258
9.2,471037
9.2,73636
8.3,462551
7.5,44562
7.5,76385
9.6,122469
9.2,78227
9.6,12808
8.8,179127
7.9,298315
9.6,163568
6.3,359870
7.1,427116
9.6,62170
9.6,311908
8.8,497177
9.6,337785
8.8,371706
8.8,198415
8.3,23622
8.8,136910
6.3,156303
10.0,83586
7.9,252220
9.2,102005
7.9,300791
7.5,301852
6.3,230486
6.7,270865
7.1,314828
8.3,55028
9.2,296825
9.2,255218
9.2,99779
9.2,276203
9.6,172132
9.2,367221
8.3,445709
6.7,505812
9.2,50577
9.2,437356
8.3,119258
7.9,123278
9.6,437224
9.2,157528
6.7,463471
6.3,48949
8.8,164448
8.8,334785
8.3,479156
7.9,504313
7.9,9929
6.3,139631
7.1,282677
8.8,63756
8.8,216326
9.6,16215
9.2,276697
7.1,166117
9.2,201029
7.1,52712
7.1,79624
7.9,501922
9.2,511860
8.8,275627
5.8,69582
6.7,19432
